foro,tema
Mosaic,"Error 857"
Mosaic,"Archivo J en cero"
Mosaic,"Cheque Bancario"
Mosaic,"Chequera de Giros"
Mosaic,CDServer
Mosaic,"Generar Journal - WordPress"
Mosaic,"Archivo J y C"
Mosaic,"Cerrar caja de operador que esta logueado"
Mosaic,"Armado de ambiente Administración de Claves"
Mosaic,"Emision postal sin cheque"
Mosaic,"WinCommander - accesos FTP"
Mosaic,"Variables de Entorno"
Mosaic,"¿Como se arreglo la tabla journal?"
Mosaic,"Modificar Secuenciadotes de Apertura de la tabla AutoSec para Windows"
Mosaic,"Imprimir listado de corte operativo (En wordpress)"
Mosaic,"Cuenta NT invalida"
Mosaic,"Listado Totals"
Mosaic,"reparar tablas con APPLY_LOG"
Mosaic,"Instalacion y configuracion de ambientes Mosaic."
Mosaic,"Como identifico los indices del vector de la tabla totals con el codigo siaf?"
Mosaic,"Como Procesar J y C ?"
Mosaic,"Que consultas puedo hacer para buscar piezas track and trace (t&amp;t)?"
Mosaic,"Como dumpear desde ql en fixed format el journal?"
Mosaic,"Como utilizar la macro de diferencias (BASICO)?"
Mosaic,"Procedimientos Tablas Mosaic?"
Mosaic,"Cómo configurar MOSAIC en las pcs del sector de Administración de Claves"
Mosaic,"Configuración de server y terminales Mosaic para Automatización de Sucursales"
Mosaic,"Configuración de un server Mosaic a partir de un master y el último backup"
Mosaic,"Configuración o Recuperación de Servidores Mosaic con ambiente de Administración de Giros (admg)"
Mosaic,"Generación del archivo master.ver para control de tablas de mosaic"
Mosaic,"Generación de Archivos de Tarifas para el Share TMOSAIC"
Mosaic,"Procedimiento para el problema con la liquidacion de CREM"
Mosaic,"Administracion de Operadores (Conseguir el documento original))"
Mosaic,"Registro de Piezas (En wordpress)"
Mosaic,"Cuentas Bancarias en Cero (En wordpress)"
Mosaic,"Problemas con secuenciadores (Actualizado en wordpress)"
Mosaic,"Reportes DumpRep (Falta el .doc con la info)"
Mosaic,"Codigos de producto T&amp;T (En Wordpress)"
Mosaic,"Piezas pendientes de carga (En wordpress)"
Mosaic,"Clientes en Ingresos Brutos (En wordpress)"
Mosaic,"El cliente es Persona Juridica y no coincide con lo seleccionado (en wordpress))"
Mosaic,"Transferencia con piezas pendientes (En procedimineto de piezas))"
Mosaic,"Impresion Libro Crem(En WordPress)"
Mosaic,"Reimpresión Comprobante de Imposición (En WordPress))"
Mosaic,"Casos de J y C"
Mosaic,"Cliente UP - Sucursal difiere (En wordpress)"
Mosaic,"Información sobre chequeras de giros local de Mosaic (En wordpress))"
Mosaic,"PED entregados en sucursal que no impactan en host. (En wordpress))"
Mosaic,"Generar archivo.xml"
Mosaic,"PED continua en listado &quot;Piezas PED pendientes de imposición&quot; (En wordpress)"
Mosaic,"Generacion de Archivo &quot;Pago en Destino&quot; (En Wordpress)"
Mosaic,"Saca ocupadas por otro operador (En wordpres)"
Mosaic,"Error 940 En WorPress"
Mosaic,"Caja abierta de dias anteriores (Worpress)"
Mosaic,"Franqueadora (En wordpres)"
Mosaic,"Problemas con piezas PED (En wordpress)"
Mosaic,"Lapos (Problemas al realizar la salida de valores al adm reg) )"
Mosaic,"LAPOS (Problemas al realizar el cierre de lote)  (wordpres))"
Mosaic,"Problemas al facturar pieza PED (wordpres)"
Mosaic,"Error al cierre &quot;NO HAY COMUNICACION CON EL HOST&quot;"
Mosaic,"BiometricTyT (En wordpress)"
Mosaic,"Calculo de digito verificador de facturas y tickets"
Mosaic,"Problemas con Cierre de Caja por Salida de Valores (En wordpres))"
Mosaic,"Usuario con Baja pendiente de cierre - WordPress"
Mosaic,"Borrado de pieza - WordPress"
Mosaic,"Fatal Error 857 en Corte de Linea - WordPress"
Mosaic,"Piezas a incluir en Sacas - WordPress"
Mosaic,"Pieza no encontrada ecommerce 202 - WordPress"
Mosaic,"CD SERVER COMPLETO - WordPress"
Mosaic,"Fatal Error 821 - WordPress"
Mosaic,"Configuracion Server Testeo Mosaic - WordPress"
Mosaic,"Fatal Error 882 - WordPress"
Mosaic,"Consulta de Clientes Pendientes - WordPress"
Mosaic,"Problemas de cheque depositado - WordPress"
Mosaic,"Fatal Error 850 (PresuDet) (En wordpres)"
Mosaic,"Impresion de listados 2020 - WordPress"
Mosaic,"Error desconocido 60 IFE (En wordpres)"
Mosaic,"Depurar registros antiguos en tabla journal (En worpress)"
Mosaic,"Borrar Operador Mosaic (soporte) - WordPress"
Mosaic,"Cambio de origen/destino de pieza PED - WordPress"
Mosaic,"Problemas con la transaccion (clientes medios) - WordPress"
Mosaic,"Fatal Error 857 (TesoCheq) - WordPress"
Mosaic,"Procedimiento por error en actualizacion de estado de piezas ML - WordPress"
Mosaic,"CIERRE DE DIA POR ERROR (En wordpress)"
Mosaic,"Piezas figuran para generar Factura Pago en Destino (PED) (En Wordpress)"
Mosaic,"Modo Debug en sucursal - WordPress"
Mosaic,"Reprocesar Journal En Testeo (en wordpress)"
Telegrafia,"Parametrizacion Paradox Server"
Telegrafia,"Parametrizacion Oracle Server"
Telegrafia,"Levantar PServer Paradox"
Telegrafia,RRLOG
Telegrafia,"Reemplazo de tablas Paradox"
Telegrafia,Rollback
Telegrafia,"Depurar tablas Paradox"
Telegrafia,"Remasterizacion equipos internacionales Telecomspa – Embratel"
Telegrafia,"No figura oficina en la WebTeleg"
Telegrafia,"Modulo AtCli"
Telegrafia,"Procedimiento de RRLOG"
Telegrafia,"Telegrama sin serializar por falta de Localidad en el Campo LOC del destinatario"
Telegrafia,"Problemas con planillas (no reciben serial)"
Telegrafia,"Problemas de depuracion (Paradox/Oracle)"
Telegrafia,"Parametrizacion terminal OPT"
Telegrafia,"Agregados para STM-Interfaz Internacional"
Telegrafia,"Agregados para STM-Corrección"
Telegrafia,"Agregados para STM-SIT"
Telegrafia,"Agregados para STM-Imágenes"
Telegrafia,"Modulo OPT"
Telegrafia,"Depuraracion manual de oficinas SIT (segmento de rollback)"
Telegrafia,"Hacer listado a partir de consulta en SQL NAVIGATOR"
Telegrafia,"Borrado de planillas sin telegramas asociados"
Telegrafia,"Fallo en carga automática de RR (CASO 2 NO EMBRATEL, ANTEL O TELECOMSPA)"
Telegrafia,"¿Como borrar un CENTRI/TELEGRAMA? [ORACLE] ***MIGRADO***"
Telegrafia,"¿Que hacer cuando los telegramas no serializan?/telegramas en estado TI"
Telegrafia,"¿Como modificar Provincia y Localidad en INTERFAZ STS?"
Telegrafia,"¿Como configurar el intervalo Online?"
Telegrafia,"Que significan las siglas STS?"
Telegrafia,"Problemas Right Fax en Transmicion Central"
Telegrafia,"Problemas de reporte de actividades"
Telegrafia,"Como utilizar el script de reemplazo de tablas?"
Telegrafia,"Microcortes y conexion al host perjudican el estado de los telegramas?"
Telegrafia,"El host no responde los PCE o telegramas no pasando del estado ME al AH, por configuracion de la tabla parametros."
Telegrafia,"Se duplican registros en la tabla parametros."
Telegrafia,"Cual es la estructura correcta de las tablas principales del STS?"
Telegrafia,"Cuales son los estados de los telegramas? MIGRADO"
Telegrafia,"Correo localidades distantes SLA Diferido... Cuales son las sucursales que estan en esta categoria?"
Telegrafia,"Como parametrizo un equipo?"
Telegrafia,"Como acceder a los aplicativos de la plataforma sts?"
Telegrafia,"Acceder a sqlplus desde consola?"
Telegrafia,"Predeterminar impresora Laser para el usuario Optele."
Telegrafia,"Mensaje de alarma &quot;no recepción de seriales&quot;"
Telegrafia,"Actualizacion Modulo OPT"
Telegrafia,"LOG Agentes"
Telegrafia,"Tickets resultado de reparto telegramas internacionales (RRLOG)"
Telegrafia,"Pedido telegrafico &quot;Grisado&quot; MIGRADO"
Telegrafia,"Table en oracle que no existe"
Telegrafia,"Agente Right Fax (No conecta)"
Telegrafia,"PCE sin aparecer"
Telegrafia,"Oficina UNITEL via UTFT (e wordpress)"
Telegrafia,"Instalacion nuevo cliente CIRCULARES (La posición no puede enviar reportes vía mail.)"
Telegrafia,"Clientes de Imagenes"
Telegrafia,"Problemas con la depuración de imágenes (No se generan las carpetas de Backup)"
Telegrafia,"Parametrizacion Servidor Circulares"
Telegrafia,"Avisos de Giros (INTERFAZ GIROS) (en wordpress)"
Telegrafia,"Estructura de telegramas en imposicion"
Telegrafia,"Informe de recepción por operador"
Telegrafia,"Confirmar base ORACLE completamente arriba"
Telegrafia,"Para CIRCULARES, CORR Y SIT NUEVOS! (W10) (pasado)"
Telegrafia,"Forzar agentes CIRCULARES, CORR Y SIT NUEVOS!) y Server 2008 (En worldpress))"
Telegrafia,"Oficina SIT con interface SIE"
Telegrafia,"Agente RightFax en Java (pasado)"
Telegrafia,"Forzar Agentes en servidor de Telegrafía"
Telegrafia,"Agente RigthFax Error TableSpace (En wordpress)"
Telegrafia,"Agentes en I5301 I5908 No Fuerzan (Listo)"
"Administracion General","Como subir imagenes a la base de conocimientos"
"Administracion General","Escribir mas de un espacio entre dos palabras"
"Administracion General","Como subir archivos a la base de conocimientos"
"Administracion General","Recovery disaster de base de datos Inventario"
PS,"10014 - Problemas con Contenedores"
PS,"10573 - Comprobante Imposición, Facturas, Label sale por error"
PS,"10186 - Telegrama en Contenedor"
PS,"10618 - Error en la facturacion"
PS,"10459 - Diferencia en campos opcionales"
PS,"10743 - Pieza en Doc. de imposicion pero no en journal"
PS,"10721 - Error en la facturación"
PS,"10847 duplicidad de operadores"
PS,"10871 - Problemas con los reportes"
PS,"10952 - inconsistencia en la tabla corte operativo"
"Giros y Transferencias","Errores frecuentes y Tickets"
"Giros y Transferencias",SIMON
"Giros y Transferencias","Manual SIMON - PC Giros"
"Giros y Transferencias","GIROS y TRANSFERENCIAS (Windows 10)"
"Giros y Transferencias","Alta de Terminal"
"Giros y Transferencias","Modificacion de Terminal"
"Giros y Transferencias","Baja de Terminal"
"Giros y Transferencias","BAJADO DE SEMILLA"
"Giros y Transferencias","error 9387 no transaction found"
"Herramientas y scripts Mosaic","Tools de Windows NT Server"
"Herramientas y scripts Mosaic",BuscaDiferencias
"Herramientas y scripts Mosaic","Script: Generar Journal (ProcJnl.pl)"
"Telegrafia UBUNTU-Java","Actualizaciones de Master Ubuntu según versión de Master."
"Telegrafia UBUNTU-Java","Forzar Agentes UBUNTU"
"Telegrafia UBUNTU-Java","Reiniciar cola de impresion UBUNTU"
"Telegrafia UBUNTU-Java","¿Como modificar tiempo de bloqueado en STS Ubuntu?"
"Telegrafia UBUNTU-Java","Configuracion Servidor/Cliente STS-Java"
"Telegrafia UBUNTU-Java","Modificar reintentos de transmision en STS-Ubuntu (mismo telegrama con dos seriales)"
"Telegrafia UBUNTU-Java","Manual STS Ubuntu"
"Telegrafia UBUNTU-Java","Capacitación STS_Java  Telegrafía"
"Telegrafia UBUNTU-Java","¿Que hacer cuando se recibe el mensaje &quot;El agente ATM se encuentra corriendo, no se puede ejecutar una nueva instancia&quot; ? STS UBUNTU"
"Telegrafia UBUNTU-Java","¿Como modificar los dpi de impresión en STS java desde XTerm? (Impresora lenta)"
"Telegrafia UBUNTU-Java","¿Como habilitar Copy/Paste en STS Ubuntu?"
"Telegrafia UBUNTU-Java","¿Que hacer cuando la operacion de pedidos telegraficos esta grisada en STS Ubuntu?"
"Telegrafia UBUNTU-Java","¿Como configurar impresora en STS Ubuntu?"
"Telegrafia UBUNTU-Java","Direccionar la impresora de ticket a un archivo desde UBUNTU"
"Telegrafia UBUNTU-Java","Telefonogramas - Error al inicializar. Fallo al conectar"
"Telegrafia UBUNTU-Java","Ingresar a dominio por consola"
"Telegrafia UBUNTU-Java","Transferencia/copia de archivos"
"Telegrafia UBUNTU-Java","Cambio de resolución de video"
"Telegrafia UBUNTU-Java","Conocer Versiones"
"Telegrafia UBUNTU-Java","Comandos para conocer nombres e IPs de terminales Ubuntu"
"Telegrafia UBUNTU-Java","Error: WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!"
"Telegrafia UBUNTU-Java","Borrado de planillas sin telegramas asociados"
"Telegrafia UBUNTU-Java","Cambiar clave de VNC"
"Telegrafia UBUNTU-Java","No inicia modulo de recepción en STS Java"
"Telegrafia UBUNTU-Java","Subir terminal a dominio"
"Telegrafia UBUNTU-Java","Actualizar hora en terminal Ubuntu"
"Telegrafia UBUNTU-Java","Copiar dbconect.cry para ver 5301_MG"
"Telegrafia UBUNTU-Java","Consultas con formato en Putty"
"Telegrafia UBUNTU-Java","No reconoce usuario optele"
"Telegrafia UBUNTU-Java","Realizar Chequeo de disco"
"Telegrafia UBUNTU-Java","Exportar/Importar Tablas en Postgres"
"Telegrafia UBUNTU-Java","Problemas con VNC"
"Telegrafia UBUNTU-Java","PROBLEMAS EN RT UBUNTU"
"Telegrafia UBUNTU-Java","Reindexar BDPostgres"
"Telegrafia UBUNTU-Java","No abre recepcion (Mas de &quot;20.000&quot; telegramas en estado AP)"
"Telegrafia UBUNTU-Java","Servicio ATM se cae / &quot;Error: no se pudo inicialar el comunicador. mail_bind&quot;"
"Telegrafia UBUNTU-Java","No Abre STS"
"Telegrafia UBUNTU-Java","Crear usuario optele local y deshabilitar login por Samba y Winbindd"
"Telegrafia UBUNTU-Java","Borrar telegrama postgresql"
"Telegrafia UBUNTU-Java","Perfil Optele dañado"
"Telegrafia UBUNTU-Java","ATM  RX se cae al forzar.&quot;Error: no se pudo inicialar el comunicador. mail_bind&quot;"
"Telegrafia UBUNTU-Java","Modificar cantidad de Dias de Borrado"
"Telegrafia UBUNTU-Java","Borrar registro de Imagen que no se puede procesar (Servidores imagenes I5301 I5908"
"RT - Java","Direccionar la impresora de ticket a un archivo desde UBUNTU"
"Herramientas y scripts Telegrafia",WinScp
"HP Service Manager","Manual HP Service Manager Service"
"HP Service Manager","Procedimientos con Incidentes (IM)"
"HP Service Manager","Estados IMs"
"Mercado Libre","Modificar registro"
Turnero,Server
Turnero,Totem
Turnero,Pantalla
Turnero,"Documentación Original"
Turnero,"Configuración de Sonido"
Turnero,"Pruebas &quot;Operativas&quot;"
Turnero,"Problemas de salteo de numeros"
Turnero,"NO SE PUEDE INICIAR EL PUESTO EN ESTE MOMENTO"
"Mosaic MOA","Servicio Connserver"
"Mosaic MOA","Error #5265"
"Mosaic MOA","Error &quot;Debug Assertion Failed&quot;"
"Mosaic MOA","&quot;NO HOST&quot; reiniciar servicio switchdemand"
"Mosaic MOA","Hasar Conexión por USB e Instalación de driver"
"Mosaic MOA","Tarifas: Procedimiento MDA - Sop TI"
"Mosaic MOA",Mensajeria
"Mosaic MOA","Registro lockeado"
"Mosaic MOA","Error Vuelco Mercha y especies"
"Mosaic MOA","Problemas CAI"
"Mosaic MOA","Calibracion de impresora de label"
"Mosaic MOA","actualizar bobs"
"Mosaic MOA",Compress
"Mosaic MOA","Configurar impresora RICOH"
"Mosaic MOA","Control de journal – Turno noche"
"Mosaic MOA","Actualización de Tablas de Rutina y/o Especiales - Copia y Ejecucion"
"Mosaic MOA","Redireccion Impresora Laser Mosaic"
"Mosaic MOA","Actualizacion por transfer a terminales que operan por MODEM"
"Mosaic MOA","Actualización y envío de tablas a Western Union"
